# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    80574  1760000006   917608603  1760000006   917608603 "/usr/local/bin/verilator_bin"
S       330 10133099161652856  1760605239   328802000  1760605239   328802000 "counter.sv"
T      4458 24488322973827877  1760612194   922415100  1760612194   922415100 "obj_dir/Vcounter.cpp"
T      2835 24488322973827608  1760612194   915245900  1760612194   915245900 "obj_dir/Vcounter.h"
T      1853 59672695062661598  1760612194   980628400  1760612194   980628400 "obj_dir/Vcounter.mk"
T       770 14636698788954550  1760612194   900424500  1760612194   900424500 "obj_dir/Vcounter__Syms.cpp"
T      1109 19703248369746381  1760612194   907505000  1760612194   907505000 "obj_dir/Vcounter__Syms.h"
T      1819 47287796087391730  1760612194   966152300  1760612194   966152300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 30680772461462864  1760612194   958142600  1760612194   958142600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 9288674231452548  1760612194   929434400  1760612194   929434400 "obj_dir/Vcounter___024root.h"
T      1851 72902018968061178  1760612194   951834800  1760612194   951834800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 21392098230010891  1760612194   945435600  1760612194   945435600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 37999121855939584  1760612194   937416400  1760612194   937416400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 20829148276591102  1760612194   986685500  1760612194   986685500 "obj_dir/Vcounter__ver.d"
T         0        0  1760612194   990760000  1760612194   990760000 "obj_dir/Vcounter__verFiles.dat"
T      1643 16607023625931149  1760612194   974149300  1760612194   974149300 "obj_dir/Vcounter_classes.mk"
